order_id,customer_id,product_id,product_name,category,price,quantity,rating,order_date
,992.0,,Keyboard,Accessories,12433.0,1.0,2.0,2021-09-04
190.0,780.0,137.0,Phone,Electronics,,1.0,3.0,
191.0,,115.0,Tablet,Electronics,-500.0,,5.0,
192.0,,179.0,Phone,Electronics,-500.0,3.0,5.0,2023-10-29
193.0,507.0,,Laptop,Electronics,75209.0,,,
194.0,4.0,147.0,,,-500.0,1.0,5.0,2022-07-11
195.0,873.0,,,,,1.0,10.0,invalid_date
196.0,655.0,72.0,Tablet,Electronics,30350.0,3.0,5.0,invalid_date
,,84.0,Laptop,Electronics,33637.0,3.0,5.0,2021-08-26
,836.0,92.0,Tablet,Electronics,,3.0,3.0,2022-10-27
,,,Tablet,Electronics,34552.0,2.0,5.0,2024-04-09
,,,Mouse,Accessories,-500.0,2.0,3.0,
201.0,471.0,46.0,Keyboard,Accessories,49318.0,,4.0,invalid_date
202.0,704.0,18.0,Tablet,Electronics,37968.0,1.0,3.0,2021-11-30
,540.0,187.0,Keyboard,Accessories,-500.0,1.0,10.0,2023-04-05
204.0,136.0,198.0,Keyboard,Accessories,51330.0,3.0,1.0,
,,182.0,Tablet,Electronics,79595.0,2.0,,2021-01-20
206.0,491.0,63.0,Tablet,Electronics,,3.0,4.0,invalid_date
,304.0,,,,17131.0,2.0,,2021-04-02
208.0,,,Laptop,Electronics,30401.0,1.0,2.0,invalid_date
209.0,,,Mouse,Accessories,23224.0,1.0,2.0,invalid_date
,,,Laptop,Electronics,20805.0,3.0,4.0,invalid_date
,818.0,1.0,Camera,Electronics,-500.0,2.0,4.0,invalid_date
212.0,,,Camera,Electronics,-500.0,2.0,4.0,2023-09-07
213.0,,,Phone,Electronics,43343.0,3.0,2.0,invalid_date
,,137.0,Tablet,Electronics,-500.0,,4.0,invalid_date
,831.0,180.0,Phone,Electronics,,2.0,4.0,
,486.0,29.0,Camera,Electronics,1375.0,3.0,,invalid_date
217.0,249.0,58.0,Camera,Electronics,-500.0,2.0,4.0,
218.0,381.0,180.0,Phone,Electronics,-500.0,1.0,10.0,
219.0,81.0,20.0,Mouse,Accessories,78847.0,,1.0,invalid_date
,,,Tablet,Electronics,-500.0,3.0,10.0,
,33.0,129.0,Mouse,Accessories,-500.0,1.0,1.0,2021-11-16
222.0,,182.0,Keyboard,Accessories,,,4.0,
,,159.0,Tablet,Electronics,36628.0,2.0,5.0,2023-02-13
224.0,,,Keyboard,Accessories,,,5.0,
225.0,112.0,,Tablet,Electronics,-500.0,3.0,10.0,2023-05-19
226.0,217.0,,Laptop,Electronics,-500.0,2.0,2.0,2024-01-15
227.0,584.0,,,,,1.0,1.0,invalid_date
228.0,,129.0,Laptop,Electronics,42232.0,3.0,3.0,invalid_date
229.0,919.0,129.0,Keyboard,Accessories,47640.0,1.0,10.0,invalid_date
230.0,,21.0,Keyboard,Accessories,,2.0,,invalid_date
,,115.0,Headphones,Accessories,,3.0,2.0,
,,62.0,Smartwatch,Accessories,,1.0,,2023-06-02
233.0,,141.0,Tablet,Electronics,,,4.0,2021-07-19
234.0,,91.0,Phone,Electronics,-500.0,1.0,2.0,2022-08-29
,947.0,,Tablet,Electronics,-500.0,1.0,4.0,invalid_date
236.0,,96.0,Camera,Electronics,-500.0,,4.0,invalid_date
,59.0,180.0,,,-500.0,2.0,10.0,
238.0,,119.0,Phone,Electronics,-500.0,3.0,2.0,invalid_date
239.0,185.0,,Mouse,Accessories,,2.0,5.0,2023-08-11
240.0,,,Keyboard,Accessories,44086.0,,3.0,
241.0,328.0,,Laptop,Electronics,72444.0,1.0,4.0,
242.0,,,Camera,Electronics,-500.0,2.0,2.0,2021-04-21
243.0,,108.0,Phone,Electronics,19577.0,3.0,3.0,2023-04-10
244.0,,,Tablet,Electronics,8044.0,,4.0,invalid_date
,399.0,144.0,,,,1.0,4.0,
246.0,,,Tablet,Electronics,,3.0,,2022-10-11
247.0,,164.0,Phone,Electronics,-500.0,1.0,5.0,invalid_date
,387.0,90.0,Headphones,Accessories,-500.0,2.0,10.0,2024-01-24
,839.0,,Laptop,Electronics,-500.0,,1.0,invalid_date
,,30.0,Keyboard,Accessories,-500.0,,3.0,invalid_date
251.0,,,Keyboard,Accessories,49905.0,3.0,5.0,
252.0,,192.0,Phone,Electronics,12484.0,,1.0,
253.0,,,,,77183.0,1.0,10.0,invalid_date
,,,Headphones,Accessories,62548.0,2.0,3.0,invalid_date
255.0,690.0,,,,-500.0,1.0,10.0,invalid_date
,,86.0,Laptop,Electronics,4440.0,,,
,440.0,,Headphones,Accessories,-500.0,2.0,2.0,2023-03-17
258.0,728.0,130.0,Keyboard,Accessories,,,2.0,2023-06-15
259.0,,3.0,Smartwatch,Accessories,73470.0,1.0,3.0,2022-02-22
,,,,,,2.0,4.0,
,,,Headphones,Accessories,-500.0,1.0,2.0,2024-01-02
,888.0,,Smartwatch,Accessories,11874.0,1.0,10.0,
263.0,,,Phone,Electronics,-500.0,1.0,3.0,2022-01-05
264.0,,,Mouse,Accessories,-500.0,,1.0,
,647.0,,Tablet,Electronics,-500.0,3.0,1.0,
,261.0,50.0,Mouse,Accessories,,1.0,1.0,
267.0,,36.0,,,68075.0,1.0,2.0,2023-01-18
268.0,,,Tablet,Electronics,-500.0,,4.0,2022-02-13
,,101.0,,,53421.0,3.0,3.0,2021-12-21
270.0,,82.0,Tablet,Electronics,,,4.0,invalid_date
271.0,461.0,,Keyboard,Accessories,,,3.0,
272.0,,110.0,Smartwatch,Accessories,-500.0,3.0,4.0,2021-03-03
273.0,,32.0,Headphones,Accessories,10521.0,3.0,10.0,invalid_date
274.0,576.0,,Laptop,Electronics,44105.0,2.0,4.0,invalid_date
,969.0,,,,29503.0,,5.0,
276.0,,108.0,Camera,Electronics,42958.0,1.0,2.0,invalid_date
,,5.0,Mouse,Accessories,,,3.0,2023-02-24
278.0,346.0,,Smartwatch,Accessories,-500.0,1.0,1.0,
279.0,,127.0,Keyboard,Accessories,-500.0,,3.0,invalid_date
,106.0,58.0,Smartwatch,Accessories,-500.0,1.0,,invalid_date
281.0,91.0,,Tablet,Electronics,-500.0,1.0,,2023-06-12
282.0,,,Laptop,Electronics,35037.0,3.0,1.0,invalid_date
283.0,883.0,,Tablet,Electronics,,,4.0,2021-09-03
,,,Phone,Electronics,,2.0,2.0,invalid_date
,856.0,169.0,Phone,Electronics,-500.0,1.0,10.0,invalid_date
286.0,,,Phone,Electronics,65828.0,1.0,2.0,
287.0,,,Camera,Electronics,,2.0,,
288.0,889.0,,,,14849.0,2.0,2.0,invalid_date
,105.0,119.0,Phone,Electronics,-500.0,1.0,2.0,
290.0,,,Headphones,Accessories,-500.0,1.0,2.0,2022-07-01
291.0,,,,,-500.0,1.0,4.0,2022-03-11
292.0,,,Mouse,Accessories,-500.0,2.0,1.0,
293.0,,28.0,Keyboard,Accessories,,2.0,3.0,
294.0,245.0,137.0,Phone,Electronics,29780.0,3.0,1.0,
,,127.0,Headphones,Accessories,-500.0,2.0,4.0,2021-07-27
296.0,97.0,,Headphones,Accessories,,3.0,3.0,
297.0,,37.0,Headphones,Accessories,-500.0,,10.0,2021-05-23
298.0,696.0,,Keyboard,Accessories,44785.0,,2.0,2022-06-25
299.0,,59.0,Laptop,Electronics,65003.0,2.0,4.0,2021-08-13
300.0,,,Phone,Electronics,-500.0,,,invalid_date
,,,Smartwatch,Accessories,-500.0,1.0,1.0,invalid_date
302.0,32.0,,Tablet,Electronics,54781.0,3.0,10.0,invalid_date
,,135.0,Headphones,Accessories,12701.0,3.0,4.0,invalid_date
304.0,196.0,,Camera,Electronics,-500.0,1.0,5.0,invalid_date
305.0,993.0,128.0,Keyboard,Accessories,,,,invalid_date
306.0,,74.0,Tablet,Electronics,-500.0,3.0,5.0,
307.0,,79.0,Laptop,Electronics,60488.0,,2.0,
308.0,805.0,,Camera,Electronics,1084.0,2.0,3.0,invalid_date
309.0,,,Headphones,Accessories,,,1.0,2022-08-19
,,149.0,Keyboard,Accessories,-500.0,2.0,3.0,2022-09-29
311.0,,,Smartwatch,Accessories,-500.0,2.0,5.0,invalid_date
,,,Keyboard,Accessories,58264.0,,2.0,invalid_date
313.0,,23.0,Mouse,Accessories,-500.0,3.0,4.0,
,,,Headphones,Accessories,,2.0,3.0,
315.0,87.0,70.0,Keyboard,Accessories,-500.0,3.0,,invalid_date
316.0,759.0,180.0,Phone,Electronics,,2.0,4.0,2022-11-10
,319.0,125.0,,,65920.0,1.0,2.0,invalid_date
318.0,254.0,,Phone,Electronics,1004.0,1.0,5.0,
319.0,496.0,,,,-500.0,,1.0,invalid_date
320.0,839.0,44.0,Phone,Electronics,57669.0,,10.0,2021-02-14
321.0,,,Mouse,Accessories,-500.0,1.0,10.0,
322.0,,,Mouse,Accessories,-500.0,1.0,2.0,invalid_date
323.0,284.0,,Mouse,Accessories,-500.0,2.0,2.0,
,,,Camera,Electronics,-500.0,,5.0,2021-05-09
,,121.0,Tablet,Electronics,,3.0,3.0,2023-03-18
,,18.0,Tablet,Electronics,,1.0,5.0,
,,195.0,Tablet,Electronics,31369.0,2.0,10.0,invalid_date
328.0,,30.0,Phone,Electronics,,1.0,4.0,2023-05-11
329.0,,97.0,Mouse,Accessories,,2.0,10.0,2021-03-02
330.0,760.0,112.0,Headphones,Accessories,-500.0,1.0,4.0,2022-08-09
331.0,,146.0,Laptop,Electronics,13609.0,3.0,1.0,2021-10-15
332.0,,92.0,Tablet,Electronics,-500.0,1.0,2.0,
333.0,,26.0,Mouse,Accessories,,,4.0,
334.0,,,Headphones,Accessories,,3.0,5.0,2022-11-09
335.0,,103.0,Phone,Electronics,-500.0,1.0,1.0,
336.0,268.0,86.0,Mouse,Accessories,,2.0,1.0,invalid_date
337.0,75.0,89.0,Headphones,Accessories,,,3.0,2021-05-08
338.0,107.0,128.0,Phone,Electronics,-500.0,3.0,2.0,
339.0,27.0,,Keyboard,Accessories,-500.0,1.0,,2022-04-12
340.0,,141.0,,,64199.0,1.0,4.0,
341.0,448.0,61.0,Mouse,Accessories,,1.0,3.0,2022-12-22
342.0,822.0,185.0,Laptop,Electronics,-500.0,1.0,10.0,
343.0,,155.0,Phone,Electronics,8425.0,3.0,4.0,invalid_date
344.0,,140.0,Tablet,Electronics,-500.0,,10.0,
,300.0,,Camera,Electronics,-500.0,3.0,10.0,invalid_date
,,72.0,,,66987.0,2.0,1.0,invalid_date
347.0,382.0,10.0,Tablet,Electronics,69287.0,,3.0,2024-02-07
348.0,,77.0,Mouse,Accessories,15973.0,1.0,4.0,invalid_date
349.0,46.0,,Smartwatch,Accessories,-500.0,2.0,1.0,invalid_date
,,,Keyboard,Accessories,70794.0,3.0,10.0,2022-09-17
,951.0,,Headphones,Accessories,-500.0,3.0,10.0,invalid_date
352.0,,120.0,,,-500.0,2.0,5.0,
,,,Laptop,Electronics,,1.0,3.0,2021-06-25
,13.0,,Smartwatch,Accessories,-500.0,3.0,10.0,
355.0,,123.0,Tablet,Electronics,-500.0,,1.0,2023-06-20
356.0,452.0,,Laptop,Electronics,76965.0,3.0,3.0,invalid_date
,672.0,60.0,Mouse,Accessories,17675.0,1.0,10.0,2021-12-24
,735.0,,Tablet,Electronics,-500.0,3.0,5.0,2022-10-12
359.0,359.0,,Laptop,Electronics,,1.0,10.0,
360.0,,,,,11151.0,3.0,2.0,
361.0,,,Tablet,Electronics,-500.0,1.0,5.0,invalid_date
362.0,109.0,,Tablet,Electronics,49274.0,2.0,3.0,
,81.0,,Keyboard,Accessories,77373.0,1.0,10.0,invalid_date
364.0,,,,,,2.0,4.0,
,996.0,178.0,Camera,Electronics,-500.0,,2.0,invalid_date
366.0,,,Keyboard,Accessories,48432.0,2.0,3.0,
367.0,,173.0,Mouse,Accessories,55899.0,3.0,5.0,
368.0,518.0,,Smartwatch,Accessories,-500.0,2.0,1.0,invalid_date
369.0,,191.0,Tablet,Electronics,60515.0,2.0,2.0,invalid_date
370.0,,,Laptop,Electronics,57547.0,2.0,10.0,2021-12-08
371.0,,152.0,Keyboard,Accessories,73999.0,1.0,10.0,2022-08-24
372.0,,180.0,Phone,Electronics,-500.0,2.0,4.0,
,,,,,11982.0,2.0,1.0,
374.0,,,,,-500.0,3.0,,2021-07-18
375.0,834.0,,Camera,Electronics,-500.0,3.0,,2022-01-01
376.0,,58.0,Phone,Electronics,-500.0,3.0,2.0,invalid_date
377.0,212.0,8.0,Smartwatch,Accessories,14909.0,2.0,10.0,2022-07-25
,,134.0,Laptop,Electronics,65011.0,,3.0,invalid_date
379.0,,23.0,Smartwatch,Accessories,,3.0,10.0,invalid_date
380.0,335.0,,Phone,Electronics,47362.0,3.0,10.0,
,323.0,111.0,Mouse,Accessories,,3.0,,
,9.0,,Headphones,Accessories,,2.0,,
,,34.0,Headphones,Accessories,-500.0,1.0,2.0,2023-09-20
,626.0,182.0,,,29074.0,1.0,4.0,invalid_date
,,136.0,Keyboard,Accessories,,3.0,4.0,2024-04-10
386.0,,,Headphones,Accessories,,3.0,4.0,
387.0,334.0,,Phone,Electronics,29695.0,1.0,,invalid_date
,408.0,,Tablet,Electronics,-500.0,,10.0,invalid_date
389.0,,,Keyboard,Accessories,31783.0,3.0,3.0,
390.0,267.0,,Camera,Electronics,-500.0,2.0,,invalid_date
,897.0,138.0,Camera,Electronics,-500.0,1.0,4.0,2023-04-20
392.0,,,Camera,Electronics,,3.0,5.0,
393.0,549.0,,,,,2.0,1.0,2023-11-29
,751.0,4.0,Smartwatch,Accessories,-500.0,1.0,3.0,2023-04-27
395.0,,7.0,,,,2.0,4.0,2023-09-21
396.0,,22.0,Laptop,Electronics,,1.0,1.0,
397.0,,,,,55444.0,3.0,1.0,
398.0,208.0,,Keyboard,Accessories,,,1.0,invalid_date
399.0,,180.0,Smartwatch,Accessories,57299.0,,2.0,
,,58.0,Laptop,Electronics,,,4.0,
,,37.0,Headphones,Accessories,-500.0,1.0,4.0,2024-02-28
402.0,86.0,,,,23184.0,2.0,,
403.0,855.0,,Laptop,Electronics,-500.0,,4.0,
,,167.0,Laptop,Electronics,,3.0,2.0,invalid_date
405.0,717.0,97.0,Mouse,Accessories,,1.0,5.0,2021-06-16
406.0,891.0,,Tablet,Electronics,,,1.0,2021-12-07
407.0,,,Tablet,Electronics,-500.0,3.0,2.0,invalid_date
,170.0,75.0,Smartwatch,Accessories,-500.0,3.0,5.0,
,738.0,,,,-500.0,1.0,4.0,invalid_date
410.0,320.0,52.0,Camera,Electronics,55565.0,,2.0,2023-08-22
411.0,,163.0,Camera,Electronics,13414.0,3.0,5.0,
,,,Laptop,Electronics,-500.0,3.0,3.0,
,157.0,188.0,,,,3.0,10.0,2022-02-19
,,,Tablet,Electronics,,,1.0,
415.0,952.0,37.0,Headphones,Accessories,23033.0,,,2022-04-20
416.0,,,Laptop,Electronics,43380.0,1.0,1.0,
417.0,,,Headphones,Accessories,-500.0,1.0,4.0,
418.0,,,Headphones,Accessories,,,,
419.0,,,Smartwatch,Accessories,,,4.0,2022-12-15
,11.0,,Headphones,Accessories,74373.0,2.0,4.0,2023-02-06
421.0,515.0,,Laptop,Electronics,-500.0,1.0,3.0,invalid_date
,59.0,,Smartwatch,Accessories,-500.0,,1.0,invalid_date
423.0,379.0,157.0,Mouse,Accessories,-500.0,2.0,10.0,2024-01-23
424.0,653.0,81.0,Tablet,Electronics,-500.0,3.0,,2021-09-02
425.0,,133.0,Headphones,Accessories,-500.0,,,
,274.0,,Keyboard,Accessories,9058.0,1.0,2.0,2023-10-25
