customer_id,customer_name,age,gender,city,signup_date
153.0,,104.0,Male,Chennai,
154.0,,,,Bangalore,
155.0,,110.0,,Kolkata,2020-10-30
,Customer_156,,Male,,
157.0,,,,Kolkata,wrong_date
158.0,,,Female,,
159.0,,22.0,,Hyderabad,wrong_date
160.0,,93.0,Male,Kolkata,
161.0,,145.0,,Pune,
,Customer_162,126.0,Male,Pune,2021-03-11
163.0,,53.0,Male,Delhi,
164.0,,,Male,Hyderabad,wrong_date
165.0,,126.0,Male,Bangalore,2022-03-31
166.0,Customer_166,,,Delhi,wrong_date
167.0,Customer_167,139.0,Female,Chennai,2023-05-06
,,,,Kolkata,wrong_date
,Customer_169,103.0,,,wrong_date
,,,Male,Chennai,2020-04-03
171.0,,31.0,Male,Chennai,wrong_date
,,,Female,,2020-12-25
,,143.0,Male,Kolkata,2021-12-26
,,19.0,,Kolkata,
175.0,,,,Pune,wrong_date
,,23.0,Male,Kolkata,wrong_date
177.0,Customer_177,,Male,,wrong_date
178.0,Customer_178,,Male,Hyderabad,
179.0,Customer_179,34.0,,,2023-05-18
180.0,,138.0,,Hyderabad,
181.0,,,Male,Pune,
182.0,Customer_182,,,Delhi,wrong_date
,,22.0,Male,,
,,54.0,Female,Chennai,
185.0,Customer_185,,Female,,2024-01-02
186.0,,123.0,,Kolkata,2023-06-02
187.0,,,,Bangalore,
188.0,,96.0,Female,Pune,wrong_date
189.0,,127.0,,Hyderabad,wrong_date
,,56.0,,Hyderabad,
191.0,,134.0,,,
192.0,,,,Mumbai,2021-09-24
193.0,,32.0,Male,Pune,wrong_date
194.0,Customer_194,98.0,Female,,2022-02-10
195.0,,,,,
196.0,,32.0,,,wrong_date
,Customer_197,,Female,Hyderabad,
198.0,,93.0,Male,Delhi,wrong_date
199.0,,23.0,Male,Mumbai,wrong_date
200.0,,,,Mumbai,wrong_date
201.0,Customer_201,,,Hyderabad,2021-04-04
202.0,,,,,
203.0,Customer_203,57.0,,Bangalore,wrong_date
204.0,,,,Bangalore,2020-09-06
205.0,,,Female,Hyderabad,
206.0,,36.0,,Hyderabad,wrong_date
207.0,,60.0,Male,Kolkata,wrong_date
208.0,,92.0,Male,Pune,wrong_date
209.0,,22.0,,Hyderabad,
210.0,,112.0,,,
,Customer_211,58.0,,Mumbai,
212.0,,20.0,,,wrong_date
213.0,,48.0,Male,Pune,2023-08-17
,,,,Hyderabad,wrong_date
215.0,Customer_215,,,Bangalore,
216.0,Customer_216,45.0,Male,Pune,wrong_date
,Customer_217,,,Pune,
,,92.0,Male,Bangalore,
219.0,Customer_219,,Female,,
220.0,,20.0,,Chennai,
221.0,,99.0,Male,Hyderabad,wrong_date
222.0,Customer_222,,Male,Chennai,
223.0,,121.0,,,
224.0,Customer_224,,Female,Bangalore,wrong_date
225.0,,101.0,,Bangalore,2022-06-30
226.0,,,Female,Bangalore,2021-09-06
227.0,,30.0,,,wrong_date
228.0,,98.0,,,2020-06-25
229.0,,,Male,,2023-03-23
230.0,Customer_230,133.0,,,2021-12-06
231.0,Customer_231,21.0,Female,Pune,2022-11-27
232.0,Customer_232,112.0,,Hyderabad,2021-08-04
233.0,,109.0,Female,Hyderabad,2022-12-28
234.0,Customer_234,129.0,Male,Chennai,wrong_date
235.0,,139.0,,Chennai,
236.0,,146.0,Female,Kolkata,wrong_date
237.0,,37.0,,,2023-11-11
238.0,,,,Pune,2023-05-27
239.0,,,Female,,
240.0,Customer_240,,,Kolkata,2021-05-22
241.0,Customer_241,57.0,Female,,wrong_date
242.0,Customer_242,,,,wrong_date
243.0,Customer_243,47.0,,,wrong_date
244.0,,146.0,Male,Bangalore,wrong_date
,,,Male,Kolkata,wrong_date
246.0,Customer_246,126.0,,,wrong_date
247.0,Customer_247,138.0,Male,Kolkata,
248.0,Customer_248,,,,wrong_date
249.0,,20.0,,Hyderabad,
250.0,Customer_250,147.0,,Delhi,wrong_date
,,111.0,,,
,,,,Chennai,2023-10-11
253.0,,,Male,,
,Customer_254,123.0,Female,Chennai,
255.0,,150.0,,Kolkata,2020-08-13
,,116.0,Male,Hyderabad,wrong_date
,,103.0,,Pune,
258.0,,119.0,,,
259.0,,,,Mumbai,wrong_date
260.0,,,Male,,
261.0,Customer_261,,,Bangalore,2021-12-07
,Customer_262,,Female,,wrong_date
263.0,Customer_263,149.0,Female,Mumbai,wrong_date
264.0,Customer_264,132.0,Male,Kolkata,
265.0,Customer_265,,Female,Kolkata,
266.0,,,,Delhi,
267.0,,59.0,Male,Hyderabad,
,Customer_268,44.0,,Chennai,wrong_date
269.0,,109.0,,,2023-05-19
270.0,Customer_270,51.0,Male,Pune,wrong_date
271.0,Customer_271,,,Delhi,wrong_date
,,54.0,,Bangalore,
,,43.0,Female,Chennai,2021-01-13
274.0,,34.0,Male,Delhi,wrong_date
275.0,,113.0,,Hyderabad,2021-04-28
276.0,,133.0,,Pune,wrong_date
277.0,,57.0,,Kolkata,wrong_date
278.0,Customer_278,,Male,,
279.0,Customer_279,123.0,Female,,2022-01-10
280.0,,,Female,,wrong_date
,Customer_281,147.0,,,2022-07-01
282.0,,93.0,Male,Kolkata,
283.0,Customer_283,34.0,,Pune,
284.0,,22.0,,Hyderabad,wrong_date
,,139.0,,,
286.0,,42.0,,Bangalore,
287.0,Customer_287,,Male,Delhi,2022-12-19
,Customer_288,133.0,Female,,wrong_date
289.0,Customer_289,,,Chennai,
290.0,,33.0,Male,Mumbai,
291.0,Customer_291,,Female,,
292.0,Customer_292,104.0,,Hyderabad,wrong_date
293.0,Customer_293,60.0,Female,Kolkata,wrong_date
,,53.0,,Kolkata,
,Customer_295,,Female,Delhi,2022-02-09
,,,Female,Kolkata,
297.0,,33.0,,Bangalore,
,,52.0,Male,Bangalore,wrong_date
299.0,,141.0,Female,Pune,
300.0,,37.0,,Mumbai,2021-03-09
301.0,,56.0,,,2022-03-23
302.0,,,,,wrong_date
303.0,,141.0,,Kolkata,wrong_date
304.0,,20.0,,Delhi,2020-10-25
305.0,,,,Delhi,wrong_date
306.0,,136.0,,Hyderabad,wrong_date
307.0,,136.0,Male,Bangalore,2022-09-27
308.0,Customer_308,60.0,Female,Chennai,2022-04-24
,,,,Chennai,2022-02-03
310.0,,124.0,,,2022-04-22
,Customer_311,91.0,Male,Bangalore,
312.0,,51.0,,Kolkata,
313.0,,,Female,Delhi,
,,131.0,,,2020-03-05
315.0,Customer_315,93.0,,Kolkata,
316.0,Customer_316,,Female,,2023-03-04
317.0,Customer_317,35.0,,Chennai,wrong_date
318.0,,31.0,Female,Mumbai,wrong_date
319.0,,,Female,Bangalore,
,Customer_320,,Male,Pune,2020-04-19
321.0,Customer_321,139.0,,,wrong_date
,Customer_322,,,Bangalore,wrong_date
323.0,,57.0,Female,Kolkata,2023-12-31
324.0,Customer_324,99.0,Male,Chennai,wrong_date
325.0,Customer_325,,Female,Kolkata,2021-07-06
326.0,Customer_326,125.0,Male,Pune,wrong_date
,Customer_327,95.0,,Kolkata,wrong_date
328.0,,42.0,Female,Kolkata,
,Customer_329,,Male,Hyderabad,wrong_date
330.0,,,,Mumbai,wrong_date
,Customer_331,121.0,Female,Delhi,2023-06-16
,,,,Pune,
333.0,,142.0,Female,,2023-05-02
,,,Female,Pune,wrong_date
335.0,,,Female,,2022-01-17
336.0,,150.0,,Bangalore,
337.0,Customer_337,,,Hyderabad,
,,,,,wrong_date
339.0,,149.0,Male,Bangalore,
340.0,,132.0,,Pune,2021-12-28
341.0,,45.0,Female,,wrong_date
342.0,,,Male,,
343.0,,,,Pune,2020-06-24
344.0,,47.0,Male,,wrong_date
345.0,Customer_345,46.0,,Bangalore,2021-09-06
346.0,,149.0,Female,Pune,
347.0,Customer_347,,,Kolkata,wrong_date
,,137.0,Male,Mumbai,wrong_date
349.0,,107.0,Female,Pune,
,,,,Kolkata,wrong_date
351.0,,115.0,Female,Delhi,wrong_date
352.0,Customer_352,57.0,Female,Delhi,2023-10-08
,,,Female,Kolkata,2023-11-21
354.0,,,Female,,
355.0,,36.0,Male,,wrong_date
,,,,Kolkata,
357.0,Customer_357,46.0,,Chennai,
,,104.0,,,2021-08-14
359.0,,97.0,Male,,wrong_date
360.0,,,Male,,
361.0,Customer_361,34.0,,Kolkata,2022-06-18
362.0,,28.0,,,2021-02-27
363.0,,128.0,,,wrong_date
364.0,,,Female,Mumbai,wrong_date
,,,Female,Delhi,
366.0,,,,Pune,2022-07-14
367.0,,,Male,,
,Customer_368,132.0,,Mumbai,2022-01-03
369.0,,,,Pune,wrong_date
370.0,Customer_370,21.0,Female,,wrong_date
371.0,,,,Hyderabad,
372.0,,95.0,Female,Chennai,wrong_date
373.0,,,Male,Bangalore,
374.0,,,,Chennai,2020-06-08
375.0,,,Male,Mumbai,wrong_date
376.0,,95.0,,Hyderabad,2020-07-28
377.0,Customer_377,42.0,Male,Hyderabad,
378.0,,112.0,,Mumbai,
,,23.0,,Pune,2020-10-13
380.0,,,,Chennai,2023-08-13
381.0,,,,Delhi,
382.0,Customer_382,59.0,,Bangalore,wrong_date
383.0,,51.0,,Pune,wrong_date
384.0,,52.0,Male,Chennai,2022-08-22
385.0,,34.0,,Kolkata,wrong_date
386.0,,95.0,Male,Delhi,
387.0,,23.0,Male,Delhi,
388.0,,45.0,Male,,2020-04-28
389.0,Customer_389,57.0,Male,Hyderabad,
390.0,Customer_390,,,Hyderabad,
,,35.0,Male,Delhi,wrong_date
392.0,Customer_392,54.0,,Hyderabad,wrong_date
393.0,Customer_393,,Male,Chennai,
,Customer_394,18.0,Female,Chennai,wrong_date
395.0,,141.0,Female,Kolkata,wrong_date
396.0,,38.0,Male,Hyderabad,wrong_date
397.0,,141.0,,Delhi,wrong_date
398.0,Customer_398,95.0,,Delhi,2022-07-24
,Customer_399,,Female,Hyderabad,
400.0,,,Male,Pune,2020-02-18
401.0,Customer_401,138.0,Female,,
402.0,Customer_402,,Male,Mumbai,2020-05-02
403.0,,116.0,Male,,wrong_date
404.0,,,Female,Mumbai,
405.0,,,,Delhi,
406.0,Customer_406,32.0,Male,Hyderabad,
407.0,Customer_407,,,Delhi,2022-04-12
408.0,,47.0,Male,Mumbai,2020-07-04
409.0,,38.0,Male,Delhi,2023-12-27
,,34.0,Female,Bangalore,wrong_date
411.0,Customer_411,47.0,Female,Mumbai,2020-09-05
412.0,,113.0,,Bangalore,
413.0,Customer_413,19.0,,Bangalore,wrong_date
,,,,,2020-04-13
415.0,Customer_415,114.0,Female,Delhi,2022-05-23
416.0,,35.0,,,
417.0,,146.0,,Hyderabad,2022-09-08
418.0,,102.0,,,2022-12-12
419.0,,,,Hyderabad,
420.0,Customer_420,110.0,,,2021-03-24
421.0,Customer_421,139.0,Female,Delhi,2021-04-21
,,142.0,Female,Hyderabad,2020-04-24
423.0,,,,Hyderabad,wrong_date
424.0,Customer_424,54.0,,Chennai,
425.0,,23.0,,Chennai,2023-05-17
426.0,,148.0,Female,Pune,2021-02-16
427.0,Customer_427,21.0,,Bangalore,
428.0,,135.0,,Pune,
,,100.0,,Hyderabad,
430.0,,134.0,,Delhi,2021-12-31
,,101.0,Male,Hyderabad,
432.0,,110.0,Female,Pune,
433.0,,,,,2021-10-16
434.0,,18.0,,Bangalore,
,Customer_435,,,,
,,112.0,Female,Hyderabad,2022-02-07
437.0,,46.0,Male,Bangalore,2021-08-26
438.0,,,Male,Pune,
,,,Female,Kolkata,2023-12-13
440.0,,28.0,,Delhi,2021-11-09
,Customer_441,37.0,Male,Pune,wrong_date
,Customer_442,18.0,Male,Chennai,
,Customer_443,100.0,,Kolkata,2021-08-20
,Customer_444,121.0,,Kolkata,2021-06-26
,,,,Mumbai,wrong_date
446.0,Customer_446,35.0,,,
447.0,,138.0,,,
448.0,,48.0,Male,,wrong_date
449.0,Customer_449,147.0,,Hyderabad,
,Customer_450,28.0,,Mumbai,2020-09-15
451.0,Customer_451,99.0,,,wrong_date
,Customer_452,,,Bangalore,
453.0,Customer_453,44.0,Male,Delhi,
,,,,,wrong_date
,Customer_455,,,Pune,2022-04-05
456.0,Customer_456,93.0,,Delhi,wrong_date
457.0,Customer_457,,Female,Delhi,
,,,Male,Mumbai,
459.0,Customer_459,,Female,Bangalore,
460.0,Customer_460,135.0,Female,Mumbai,2022-04-06
461.0,,21.0,Female,Delhi,2022-07-23
462.0,,,Male,Mumbai,wrong_date
,,121.0,,Pune,2022-07-02
464.0,Customer_464,,,Chennai,2023-11-11
465.0,,144.0,Female,Delhi,2021-03-14
466.0,,116.0,Female,Hyderabad,
467.0,,56.0,,Kolkata,wrong_date
468.0,,,,,wrong_date
469.0,,115.0,,Delhi,2020-07-28
470.0,,24.0,,Delhi,wrong_date
,,99.0,,Hyderabad,2021-05-07
,,,,Chennai,wrong_date
473.0,,135.0,,Pune,wrong_date
474.0,,50.0,Male,,
475.0,,,,Bangalore,
476.0,,32.0,,Delhi,wrong_date
477.0,,47.0,Female,,2022-08-21
478.0,,145.0,Male,Hyderabad,
,Customer_479,,,Hyderabad,
480.0,,,Male,Chennai,2023-07-16
481.0,,46.0,Male,Hyderabad,
,,117.0,,Chennai,wrong_date
483.0,,20.0,Female,Chennai,wrong_date
484.0,,130.0,Female,Bangalore,2021-05-24
485.0,Customer_485,122.0,,Delhi,2021-09-18
486.0,,136.0,Female,Pune,
487.0,Customer_487,49.0,Female,Hyderabad,wrong_date
488.0,Customer_488,31.0,,Chennai,
489.0,,146.0,Male,Bangalore,
490.0,,59.0,,Kolkata,
491.0,Customer_491,,Male,Delhi,
492.0,,44.0,Female,Kolkata,
493.0,Customer_493,122.0,Male,,2023-06-19
494.0,,30.0,,Delhi,
,,92.0,Female,Chennai,2022-10-13
,Customer_496,18.0,Male,,
497.0,,136.0,,Delhi,wrong_date
498.0,,47.0,,Kolkata,2020-12-23
499.0,,25.0,,,2020-01-20
500.0,Customer_500,107.0,Male,Kolkata,wrong_date
,,,Female,Bangalore,
502.0,,134.0,,,2020-04-30
503.0,,,Female,,
504.0,,,,Chennai,2022-06-21
505.0,,139.0,,,
,,134.0,Female,,2023-06-20
507.0,,132.0,Male,Chennai,wrong_date
,Customer_508,59.0,Male,,wrong_date
509.0,,,,Kolkata,2021-07-23
,Customer_510,,,,
511.0,,,,Chennai,2023-08-31
512.0,,53.0,Female,,
513.0,,39.0,,Pune,wrong_date
514.0,,46.0,,Delhi,2023-09-11
515.0,Customer_515,,,Hyderabad,2023-12-08
516.0,Customer_516,,,Mumbai,2023-06-05
517.0,,47.0,Male,Bangalore,wrong_date
518.0,,119.0,Male,,
519.0,,,Female,Hyderabad,wrong_date
520.0,,114.0,,Kolkata,
,,148.0,,,wrong_date
522.0,,,,,
523.0,,58.0,,Hyderabad,
524.0,,101.0,Male,Pune,
,,120.0,,Kolkata,
526.0,Customer_526,18.0,Male,Mumbai,wrong_date
527.0,Customer_527,35.0,Male,Delhi,
,Customer_528,138.0,Female,,wrong_date
529.0,,105.0,,Kolkata,wrong_date
530.0,Customer_530,38.0,,Mumbai,
531.0,,135.0,Female,Delhi,wrong_date
532.0,,101.0,Male,Kolkata,2020-06-01
533.0,Customer_533,,,Chennai,wrong_date
534.0,,119.0,Male,Delhi,2020-11-13
535.0,,140.0,,,wrong_date
536.0,,101.0,,Bangalore,
537.0,,40.0,,Mumbai,wrong_date
538.0,Customer_538,,,,
539.0,Customer_539,147.0,,Kolkata,
540.0,Customer_540,,,,
541.0,,,Male,Bangalore,wrong_date
542.0,Customer_542,139.0,Female,Kolkata,2022-12-28
,,103.0,Male,Hyderabad,
544.0,Customer_544,119.0,Male,Hyderabad,2021-11-10
545.0,,34.0,,,2023-03-23
,,,Male,,2021-10-09
547.0,,131.0,Male,Pune,2023-06-20
548.0,,,,Kolkata,wrong_date
549.0,,142.0,Female,Hyderabad,wrong_date
550.0,,140.0,,Chennai,
551.0,Customer_551,145.0,,,2020-10-16
552.0,Customer_552,53.0,,,2021-09-16
553.0,Customer_553,27.0,Male,Hyderabad,
,,141.0,Male,Delhi,
,,,,Hyderabad,2020-07-20
556.0,Customer_556,60.0,,,wrong_date
557.0,,111.0,,Pune,wrong_date
558.0,,45.0,,Delhi,2021-10-03
,,98.0,,Delhi,wrong_date
560.0,,49.0,Female,,
561.0,Customer_561,106.0,Male,Kolkata,2023-07-07
,,55.0,Female,Pune,wrong_date
,,104.0,Male,Kolkata,2021-08-18
564.0,,41.0,Female,,2023-09-19
565.0,,101.0,,Pune,
566.0,,,Female,Chennai,2021-04-19
,,103.0,Male,Chennai,wrong_date
568.0,,59.0,,,
569.0,,,Male,,wrong_date
570.0,,34.0,,,wrong_date
571.0,Customer_571,90.0,Male,,wrong_date
572.0,,59.0,Male,Mumbai,2020-11-03
,,,,,2024-01-15
574.0,Customer_574,31.0,Male,Hyderabad,wrong_date
575.0,,54.0,Female,Chennai,
576.0,,28.0,,Bangalore,wrong_date
577.0,Customer_577,118.0,,Hyderabad,wrong_date
578.0,Customer_578,55.0,,,
,Customer_579,56.0,Male,Chennai,wrong_date
580.0,,123.0,Male,Hyderabad,wrong_date
581.0,Customer_581,147.0,,Hyderabad,2023-05-13
,,56.0,,Pune,
,,134.0,,Bangalore,2022-05-28
584.0,,,,Delhi,2022-09-04
585.0,,90.0,Male,Kolkata,
586.0,Customer_586,103.0,Female,Kolkata,wrong_date
,,,,Delhi,
,Customer_588,43.0,,,
589.0,,,,Hyderabad,
590.0,Customer_590,97.0,Female,,wrong_date
591.0,Customer_591,,,Chennai,
,Customer_592,23.0,Male,Delhi,
,,32.0,,Chennai,2023-06-01
594.0,,,,Mumbai,2022-06-18
595.0,,140.0,Female,Chennai,
596.0,,105.0,,Pune,2020-01-01
597.0,,,Male,Bangalore,2023-04-15
598.0,,108.0,,Mumbai,
599.0,,,Female,Kolkata,
600.0,,96.0,Male,,
,,146.0,,Mumbai,wrong_date
602.0,,,Male,Delhi,wrong_date
603.0,,114.0,,Pune,
604.0,,51.0,Male,Kolkata,wrong_date
605.0,,94.0,Female,Delhi,wrong_date
,,150.0,Female,Mumbai,2023-10-31
607.0,Customer_607,,,Hyderabad,2021-02-27
,,24.0,Male,,
609.0,,,,,
610.0,,138.0,Female,Chennai,wrong_date
611.0,,,,Kolkata,
,,29.0,Male,Chennai,
613.0,,114.0,,Hyderabad,wrong_date
614.0,,53.0,Female,,wrong_date
615.0,,,,,wrong_date
616.0,Customer_616,29.0,,Mumbai,
617.0,,,Male,Hyderabad,2021-02-05
618.0,,44.0,,Delhi,
619.0,,144.0,Female,Chennai,wrong_date
620.0,,,,Delhi,
621.0,Customer_621,113.0,,Bangalore,wrong_date
622.0,,145.0,,Pune,2023-05-25
,,121.0,,,2022-07-04
,,58.0,,Bangalore,wrong_date
625.0,,,,Delhi,wrong_date
626.0,,,,Kolkata,wrong_date
627.0,,28.0,,Bangalore,
628.0,,,Male,Chennai,2020-07-29
629.0,Customer_629,43.0,,Delhi,wrong_date
630.0,Customer_630,105.0,Female,Chennai,wrong_date
,,,,,wrong_date
,,98.0,,,2023-01-09
,,130.0,Female,Bangalore,wrong_date
634.0,,,Male,Chennai,wrong_date
,,51.0,Male,,wrong_date
636.0,Customer_636,48.0,,Mumbai,wrong_date
637.0,Customer_637,146.0,,Kolkata,wrong_date
638.0,,32.0,,Delhi,
639.0,Customer_639,137.0,Female,Hyderabad,wrong_date
,,97.0,,Mumbai,
641.0,Customer_641,38.0,Male,Delhi,
642.0,Customer_642,98.0,Male,Hyderabad,
643.0,,18.0,,,wrong_date
644.0,,20.0,Male,,2020-10-26
645.0,Customer_645,48.0,Female,Kolkata,wrong_date
,,105.0,Male,,2020-03-09
647.0,,,Female,Chennai,
648.0,Customer_648,53.0,,Chennai,wrong_date
,,60.0,Male,Hyderabad,
650.0,Customer_650,35.0,,Hyderabad,2022-03-21
,Customer_651,41.0,,Chennai,2021-05-24
652.0,Customer_652,112.0,,Mumbai,
653.0,Customer_653,125.0,,Pune,wrong_date
,,26.0,,,
655.0,,102.0,,Delhi,
656.0,,148.0,,Delhi,2020-11-24
,,,Female,Chennai,
658.0,,,Male,,2023-06-24
659.0,,102.0,,Pune,wrong_date
660.0,Customer_660,,Female,Hyderabad,2020-08-14
661.0,Customer_661,20.0,,,2022-09-21
662.0,,129.0,Female,Bangalore,wrong_date
663.0,,18.0,Male,Pune,wrong_date
664.0,,,,,
665.0,,20.0,Male,Bangalore,2021-09-14
666.0,,,Female,,2021-01-23
667.0,,116.0,,Kolkata,
668.0,,24.0,Female,,wrong_date
669.0,,,,Kolkata,
670.0,,38.0,,Pune,
671.0,,,Male,,
672.0,Customer_672,,,Chennai,wrong_date
673.0,Customer_673,148.0,Male,,
674.0,Customer_674,40.0,,Delhi,wrong_date
675.0,,,,,2023-03-11
676.0,,121.0,,Chennai,
677.0,,54.0,,Bangalore,wrong_date
,Customer_678,137.0,,,2023-05-18
679.0,,110.0,Female,Hyderabad,2023-03-02
680.0,Customer_680,133.0,,Delhi,wrong_date
,,43.0,Male,,2021-11-19
,,43.0,Female,Hyderabad,
683.0,,48.0,Female,Mumbai,wrong_date
684.0,Customer_684,,,Kolkata,
685.0,,41.0,Female,Pune,wrong_date
,Customer_686,,Female,Mumbai,2023-06-30
687.0,Customer_687,99.0,Female,Delhi,2020-06-24
,,111.0,Male,Pune,wrong_date
689.0,,137.0,,Hyderabad,2021-03-09
690.0,,,Female,Chennai,
691.0,,102.0,Male,Bangalore,wrong_date
692.0,Customer_692,,Male,Delhi,
693.0,,59.0,,,
694.0,Customer_694,23.0,Female,,wrong_date
695.0,Customer_695,,,Pune,
696.0,Customer_696,,,Kolkata,
697.0,,150.0,,Hyderabad,2021-07-27
698.0,,,Female,Hyderabad,
699.0,Customer_699,109.0,Female,,wrong_date
700.0,,30.0,Female,Hyderabad,
701.0,Customer_701,94.0,,Hyderabad,
702.0,,,,Hyderabad,wrong_date
